NSC	17.1458
RSC	1.21736
RLSC	14.263
Estimated fragment length	209
Background enrichment	0.0277435
Background uniformity	0.924218
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
-500	0.0170526	0.000435896	0.285442	10.2886
-499	0.0170807	0.000436612	0.285911	10.3055
-498	0.0170473	0.00043576	0.285353	10.2854
-497	0.0171175	0.000437553	0.286527	10.3277
-496	0.0170959	0.000437002	0.286167	10.3147
-495	0.01713	0.000437873	0.286737	10.3353
-494	0.0171192	0.000437598	0.286557	10.3288
-493	0.0171187	0.000437585	0.286548	10.3285
-492	0.0171037	0.000437202	0.286297	10.3194
-491	0.0171683	0.000438851	0.287378	10.3584
-490	0.0171563	0.000438546	0.287178	10.3512
-489	0.0171447	0.000438248	0.286983	10.3441
-488	0.0171823	0.000439209	0.287612	10.3668
-487	0.0171789	0.000439123	0.287555	10.3648
-486	0.0171849	0.000439277	0.287656	10.3684
-485	0.0172188	0.000440144	0.288224	10.3889
-484	0.0172393	0.000440667	0.288566	10.4012
-483	0.0172642	0.000441302	0.288982	10.4162
-482	0.0172191	0.00044015	0.288228	10.389
-481	0.0172603	0.000441203	0.288917	10.4139
-480	0.0173024	0.00044228	0.289623	10.4393
-479	0.0173137	0.00044257	0.289813	10.4462
-478	0.0172609	0.00044122	0.288929	10.4143
-477	0.0173333	0.000443071	0.29014	10.458
-476	0.017297	0.000442142	0.289533	10.4361
-475	0.0173283	0.000442942	0.290056	10.4549
-474	0.0173873	0.000444451	0.291044	10.4905
-473	0.017425	0.000445415	0.291675	10.5133
-472	0.0173485	0.000443458	0.290394	10.4671
-471	0.0174018	0.00044482	0.291286	10.4993
-470	0.0174361	0.000445696	0.29186	10.5199
-469	0.0174188	0.000445254	0.29157	10.5095
-468	0.0174437	0.000445893	0.291989	10.5246
-467	0.0174055	0.000444917	0.291349	10.5015
-466	0.0174433	0.000445883	0.291982	10.5243
-465	0.0174654	0.000446447	0.292351	10.5377
-464	0.0174363	0.000445702	0.291864	10.5201
-463	0.0175194	0.000447827	0.293255	10.5702
-462	0.0174517	0.000446097	0.292122	10.5294
-461	0.0175609	0.000448888	0.29395	10.5953
-460	0.017515	0.000447715	0.293182	10.5676
-459	0.0174939	0.000447176	0.292828	10.5549
-458	0.01754	0.000448353	0.2936	10.5827
-457	0.0175737	0.000449215	0.294164	10.603
-456	0.0175992	0.000449866	0.294591	10.6184
-455	0.0175946	0.000449749	0.294513	10.6156
-454	0.0175929	0.000449705	0.294485	10.6146
